SiteID,DO.sat,Residence_time,Alk.mg.L,pH,NOx.ug.N.L,Elevation,b.f.max,SedimentCN,DIN.ug.N.L,Conductivity,CO2.uM,CH4.uM,delI18O,Salinity_code,Landuse,CEC,KSAT
14A,58,1.462634126,393.62,8.92,13.67,547,0.008925018,10.01998607,263.67,5179,7.9534444,0.39448974,-9.362675055,M,Livestock,22,4.67
14B,85.1,0.531283323,398.07,8.44,12.6,562,0.007683899,13.42001883,122.6,1291,52.0532874,1.049527036,-13.09341163,M,Livestock,24,5.39
20,97.2,0.492207183,221.47,9.11,7.76,619,0.001268853,9.907393697,97.76,1369,6.610101598,0.697881284,-13.56406362,M,Livestock,24,5.39
49,95.5,0.505429275,261.7,9.14,7.62,599,0.00347304,11.17437026,117.62,1400,9.871321669,1.99356568,-11.01531552,M,Livestock,14,24.79
54B,98.7,0.249490021,155.39,10.19,11.75,589.8,0.005618204,10.33345889,171.75,1421,2.72154116,1.637456638,-10.7766189,M,Livestock,14,24.79
53A,110.8,0.18761222,129.27,9.8,3188.68,595,0.011818747,9.451137196,3428.68,2504,1.336775485,0.62091386,-11.03339388,M,Pasture,14,24.79
54A,82,0.213204077,333.04,8.85,12.26,593,0.00192765,10.05075216,112.26,1860,19.49634279,2.536242582,-10.66896121,M,Crop,14,24.79
52,89.8,0.234794408,288.92,8.74,114.86,590,0,10.75317988,214.86,2463,20.96659535,0.878226899,-9.88044647,M,Livestock,14,24.79
48A,96.5,0.447139538,317.97,8.62,13.98,619,0.007294259,11.67498941,113.98,2170,20.70676342,1.428291169,-10.99382763,M,Livestock,24,5.39
51,145.5,0.201503383,153.11,9.16,16.83,608,0.007329399,11.9606227,106.83,2069,NA,NA,-12.39247955,M,NA,14,24.79
48B,95.4,0.186861163,218.7,8.51,6.69,617.9,0.015714281,10.0041274,96.69,1773,20.45756435,0.544726703,-11.10982199,M,Pasture,24,5.39
55B,82.1,0.559246881,141.05,9.01,7.09,586,0.012828965,9.524595476,117.09,416.7,5.639525306,1.648330829,-12.29656621,M,Crop,24,5.39
4G,47.7,0.413997683,271.95,7.73,1.83,576,0.00985773,NA,31.83,501.7,178.1268767,2.042598401,-12.07051565,W,Crop,40,0.34
4D,122,0.76913384,118.11,9,39.8,572,0.01807422,10.22756896,369.8,263.1,8.701701512,4.016866716,-13.66046687,W,Crop,40,0.34
4E,91,0.757640141,377.17,8.11,231.55,572,0.009846485,9.19708925,481.55,766,147.0674576,6.445657681,-10.95600284,W,Crop,40,0.34
4C,131.1,0.455860267,111.98,9.88,4.81,576,0.005157609,9.823814317,64.81,592,2.265567019,0.72872974,-9.537269213,W,Crop,40,0.34
4B,126.5,0.977041872,148.86,9.85,14.17,634,0.005705545,11.02843267,204.17,721,5.033305122,8.067854521,-13.65619497,W,Crop,25,2.83
4A,110.1,0.496012994,NA,8.68,NA,576,0.00753412,10.81939059,NA,617,9.01471405,1.541281353,-13.93994261,W,Crop,40,0.34
62E,29.1,1.382926498,628.97,8.17,462.92,704.2,0,10.44962303,2352.92,5360,74.60435597,0.97898575,-8.805355898,W,Pasture,23,4.67
62B,63,0.380267448,755.49,9.07,5.28,686.4,0,9.79600205,65.28,2154,14.61705249,1.877844845,-12.5115857,N,Livestock,11,26.96
62C,38.1,0.170094528,595.93,8.58,402.68,689,0,9.794197502,882.68,1108,38.75605839,3.241006432,-13.88997295,N,Livestock,11,26.96
61A,60,0.714386985,158.25,9.48,6.29,700.6,0.002616852,9.923445791,126.29,1408,3.385566589,1.145407602,-12.46264231,W,Livestock,25,3.1
61B,44,0.811002279,164.94,7.48,10.01,715.3,0,10.75250692,230.01,4886,83.0865042,0.532355796,-12.63300157,W,Livestock,25,3.1
61C,44.9,0.760972008,235.07,8.25,9.11,725,0.004425782,9.622881966,59.11,756,53.60652333,0.464195119,-13.56889216,W,Livestock,25,3.1
56A,76.4,0.654042207,437.75,8.4,4.19,708.7,0.015781594,10.31308166,64.19,7805,29.82826088,0.41855682,-12.22367051,M,Pasture,25,3.1
56B,50.4,0.632398294,353.84,8.43,4.44,701,0.000418853,10.03097266,64.44,6506,42.09356626,0.085433535,-11.37105938,M,Pasture,25,3.1
66A,112.41,0.400670807,439.63,9.19,1.21,605,0.000794213,9.162192668,51.21,3208,6.095143982,0.637473871,-12.14827467,S,Pasture,19,7.33
66B,90.4,0.380650345,299.82,9.2,3.11,605,0.008554276,10.61438658,73.11,3332,5.703140815,0.869916679,-11.16435156,S,Livestock,24,4.2
66C,101.2,0.818321631,160.48,8.68,2.18,607,0.012116975,8.483692863,42.18,584,10.05362389,0.941048294,-14.09916724,S,Pasture,17,7.4
27A,20,0.271703759,109.74,6.95,320.9,595,0.003673615,10.2809548,360.9,246,326.125594,21.18031153,-17.03828453,M,Crop,25,3.1
27B,178.12,0.917905826,84.9,9.52,49.59,596,0.012854901,9.867397872,89.59,220.4,3.687992686,2.673617292,-14.92774012,M,Crop,25,3.1
27C,12.7,0.323502622,99.64,7.05,16.32,596.3,0.006643826,9.563859421,76.32,234.6,317.5715032,3.988282728,-17.30767627,M,Crop,25,3.1
45A,231.9,0.431375047,148.62,9.48,13.12,601,0.027628605,10.90842491,263.12,1555,3.854575417,3.799560027,-11.36831217,M,Livestock,24,5.39
45D,57.3,0.560621627,264.94,8.1,19.27,600,0.021312388,12.75644148,139.27,2127,53.48875,3.492701304,-8.699061013,M,Livestock,14,24.79
45B,222.8,0.60814128,127.38,9.58,18.25,603,0.026892893,10.04462193,98.25,324.9,4.446648375,9.346489884,-11.5884367,M,Livestock,24,5.39
45C,135.6,0.476046828,179.28,9.24,17.15,604,NA,13.20282657,267.15,176.7,2.512848482,1.589643912,-13.76539142,M,Livestock,24,5.39
15B,126.1,0.661245778,141.52,9.24,12.69,597,0.010878187,9.627710193,42.69,1102,2.9887864,0.388563917,-12.08258887,M,Pasture,14,24.79
15A,88,1.001229503,253.96,9.05,4.38,617,0.011334914,9.056122862,54.38,1594,6.214856839,0.794091751,-11.85734909,M,Pasture,24,5.39
67A,96.5,0.299302147,251.98,8.17,169.44,NA,0.008274593,10.82155347,3769.44,1680,179.7670904,1.526112828,-13.5666287,NA,Crop,NA,NA
67B,240.5,0.571444721,246.44,9.01,155.25,658,0.011739358,10.18430227,685.25,1110,24.60843006,15.85081306,-13.76117267,M,Crop,22,4.67
22B,54.5,0.702428983,269.48,7.62,99.6,588.7,0.003218446,10.04216627,739.6,1647,162.1230773,2.473528218,-13.28821391,M,Crop,22,4.67
68,42.9,1.200360968,108.09,9.1,536.54,585,0.000974368,11.02322219,556.54,230.2,3.967019312,18.5002604,-10.99572295,W,Crop,40,0.34
32A,45.7,1.008147134,292.81,9.04,25.31,NA,0.013369213,10.56330369,125.31,2982,7.57384298,1.729506187,-9.451943803,NA,Livestock,NA,NA
32B,17.6,0.521947916,423.09,8.27,580.97,624,0.000404405,11.59259988,990.97,2152,78.64316849,6.828045639,-12.7175622,M,Pasture,24,4
32C,35.2,1.714752389,290.9,9,19.36,608,0.005916891,9.101652614,129.36,3460,6.827955308,1.993239635,-8.96213594,M,Livestock,24,4
8H,163.9,0.08176136,219.72,8.64,265.04,533.7,NA,13.29148094,305.04,838,70.29230336,11.00472709,-11.57183608,N,Livestock,21,6.8
8G,117.8,0.33157732,248.86,8.91,63.74,529,0.005782882,11.21806751,93.74,1092,13.12713782,2.214341972,-11.76992458,N,Livestock,21,6.8
8D,8.9,0.25200339,290.9,7.81,1757.96,538.9,0.000430547,11.14951086,7687.96,793,135.4773043,21.52158322,-16.94280595,N,Livestock,29,2.18
8C,2.3,1.520157441,239.62,7.68,2637.6,549,0.027143422,10.76509272,6917.6,1033,213.1893592,54.44844983,-11.31353533,W,Livestock,26,5.36
8A,52.4,0.562241809,185.12,7.81,33.23,556,0.003260296,9.268612427,83.23,799,110.5483028,2.409468855,-13.93358784,N,Livestock,23,4.47
8B,100.5,0.649883925,245.54,8.24,347.72,550,0.026896558,11.75217706,447.72,880,28.45822035,4.212577733,-13.7853621,W,Livestock,26,5.36
69B,74.9,0.754636386,136.36,8.63,84.18,973,0.000368428,10.68087896,104.18,613,13.6582846,1.329194815,-16.10683678,N,Livestock,11,23.02
69A,87.4,0.577795472,164.93,8.71,43.79,997,0.000351038,11.18807581,213.79,510,14.94366319,5.974703613,-17.00879071,M,Livestock,25,3.1
69C,79.1,0.664137235,158.57,9.19,17.8,966,0.000699887,9.064418446,127.8,382.5,5.372215435,4.099561082,-18.01433619,W,Livestock,25,3.1
26C,116.8,0.49445855,146.98,8.71,154.71,966,0.015563666,9.348548966,224.71,576,46.78783087,2.042703666,-17.97539452,M,Pasture,25,3.1
26B,72.4,0.567106438,194.88,8.77,43.76,964,0.00272833,10.96832766,303.76,713,9.598642728,3.598702884,-15.74587359,M,Pasture,25,3.1
26A,119.1,0.997320244,222.27,9.72,60.63,964,0.004251942,11.03537319,350.63,747,2.094871705,5.104977777,-15.05110851,M,Pasture,25,3.1
24A,120,0.677004813,174.5,9.8,20.24,807.4,0.0018851,9.7637891,130.24,872,2.059370462,2.403268047,-15.4990972,M,Livestock,25,3.1
24B,49.7,0.643844401,NA,8.91,NA,805,0.004304295,9.164984705,NA,217.1,8.78167006,22.97913993,-15.9505553,M,Livestock,25,3.1
70A,77.9,1.063750145,210.32,8.57,13.29,738,0.013610067,9.505086477,153.29,4386,13.92762421,0.488013597,-16.31718843,N,Livestock,11,31.1
70C,85,0.106260357,302.53,8.06,44.87,713.2,0.000614659,9.030018852,84.87,647,88.68499476,0.552524646,-19.69219841,N,Pasture,12,20.81
70B,59.6,0.728987466,491.44,8.83,170.8,707.5,0.016284467,10.04543885,270.8,1258,21.15187818,2.257138936,-14.58642889,N,Livestock,11,31.1
65,109,0.676773797,103,8.22,336.84,667,0.00756269,9.773761008,346.84,242.8,24.70791681,0.336639434,-14.38683856,W,Livestock,13,26.96
8E,98.7,0.232812834,NA,8.39,748.68,530,0.002938893,10.6038551,1028.68,3244,20.20277344,2.437392924,-11.68646753,N,Livestock,25,2.61
8F,40.3,NA,208.89,8.73,89.22,539,0.00037,12.27021087,119.22,792,12.06426799,5.306297156,-12.46128684,N,Livestock,29,2.18
36,344,0.304187647,253.96,9.21,83.7,539,0.026767256,11.68832672,243.7,2056,25.83654012,6.40134046,-12.62536511,W,Pasture,27,1.67
63B,118.6,1.166384616,275.91,9.51,375.36,488,0.006718405,10.54511123,565.36,521,3.218597413,1.153364086,-11.42101085,W,Livestock,15,26.96
63A,36.4,0.478395441,468.93,8.03,524.57,589,0.004964875,10.73351027,784.57,1756,134.4934837,2.318423852,-14.55031852,M,Livestock,22,4.67
64A,129,1.076740681,120.95,9.45,3.9,646,0.001066257,9.508573708,93.9,464.1,5.198154562,0.261780055,-16.73626858,W,Livestock,22,3.29
64C,94.8,1.095237028,245.84,8.86,45.02,661,0.003652015,9.282321088,85.02,722,13.17638584,0.520175178,-16.90424006,M,Livestock,21,1.45
64B,82.4,0.804694734,79.59,9.37,50.17,659,0.005903765,9.252297703,210.17,365.7,2.50542499,2.822336069,-16.41346562,W,Livestock,22,3.29
31A,174,1.440557988,611.85,8.41,NA,671,0.01236817,10.43176741,NA,13489,51.73984629,1.253710765,-12.92981207,W,Livestock,22,4.67
31B,30,0.869374752,484.7,8.07,1160,685.1,0.005878016,10.63798587,2790,3809,190.5996367,5.201538831,-13.32802127,W,Livestock,22,4.67
7B,79.2,0.258567291,128.58,8.43,27.9,535.5,0.002921614,9.196351188,107.9,820,26.31190073,0.54544792,-17.30122492,M,Livestock,10,39.7
7A,98.5,0.690665047,194.84,9.28,9.67,NA,0.006004767,8.542885847,99.67,1004,4.446528088,2.18757739,-14.66464861,NA,Pasture,NA,NA
7I,48,0.730864945,384.38,9.37,272.38,540,0.003126534,10.60377455,592.38,1157,6.096413943,11.92439125,-10.19642024,W,Crop,28,2.13
30A,60,0.304347865,242.1,7.86,3.44,603,0.001469429,9.588669558,33.44,623,97.62726505,1.404949547,-13.43163216,W,Crop,40,0.34
30B,277.9,0.739010643,174.5,9.61,129.92,590,0.004815617,9.049153636,319.92,634,3.195687538,5.885133824,-18.52558434,W,Crop,40,0.34
60A,90.2,0.547093627,126.49,8.29,211.79,539,0.001820588,8.909063589,1521.79,339.7,34.68468,3.705245776,-13.98437354,W,Livestock,13,26.96
60B,103.9,1.570108723,72.34,9.79,39.45,536,0.001895772,8.997886487,109.45,189.8,2.348351875,1.24887127,-13.89986971,W,Livestock,13,26.96
60C,278.3,1.401908317,618.13,9.36,146.41,547,0.011404392,9.816304996,466.41,980,9.403720926,1.036287074,-13.31383986,M,Livestock,10,39.7
57D,42.7,1.743244753,174.65,9.29,57.96,728,0.001530927,10.5417636,147.96,467,5.312407967,1.71881279,-13.36337781,N,Livestock,27,2.18
57C,43.7,1.515931605,135.16,8.86,51.15,724,0.001576609,10.14643541,151.15,414.1,10.5288335,1.749896727,-11.84097688,N,Livestock,27,2.18
57B,104.1,0.549078031,285.93,9.09,20.45,729,0.003112521,12.91228715,140.45,636,10.16744187,13.11632305,-11.25693319,N,Livestock,18,16.14
57A,70,1.448975807,117.49,7.99,35.02,729,0.006656797,11.04069579,105.02,367,43.11950446,0.308830643,-18.55032901,N,Livestock,18,16.14
59B,104.8,1.432435309,70.99,9.59,15.25,566.9,0.006259143,11.15789238,65.25,136.1,2.381926763,0.671572774,-18.63370106,W,Livestock,22,23.25
59A,94.5,0.75472903,99.56,8.31,480.01,567,0.002693508,8.926982847,540.01,228.8,20.16708818,5.162744606,-18.21502424,N,Livestock,21,7.4
59D,114.7,2.508281809,357.46,8.41,1060,569,0.001655549,11.62107795,5000,684,45.9743033,1.345349556,-18.11022279,W,Livestock,15,26.96
44A,92.1,1.967102712,95.51,8.71,11.33,618,0.000359771,8.870703962,51.33,363.2,7.187929115,0.19406355,-14.87507237,W,Crop,27,2.18
44B,65.2,0.784876959,231.93,8.49,8.89,631,0.005436849,10.32213631,78.89,1212,23.22595041,0.819246843,-13.81543116,M,Crop,22,5.77
58A,89.7,1.154801549,639.52,8.52,44.13,569,0.008215387,10.81958571,134.13,2814,59.64329242,0.262465384,-13.41499944,W,Livestock,15,26.96
58B,56.9,1.001558313,308.26,8.81,303.57,575,0.002333419,12.46753349,693.57,706,15.94719583,14.46601182,-15.07792806,W,Livestock,21,7.4
58C,59.5,0.783419478,138.75,8.59,18.77,573,0.001644349,9.79472485,758.77,457.4,16.46890083,23.03328812,-15.06768263,W,Livestock,21,7.4
4H,87.7,0.76356407,156.85,8.29,42.53,573,0.000939132,10.74827126,102.53,501,37.77854897,5.046702445,-12.40226164,W,Crop,40,0.34
5,43.6,1.781818578,322.57,8.07,26.84,484,0,9.146146689,106.84,3239,90.91635025,0.324726012,-8.759020724,M,Livestock,21,7.4
74A,71.8,0.959358426,316.89,7.84,302.05,491,0.005243616,13.24859322,332.05,783,188.4591494,3.559583972,-11.84158113,M,Livestock,180,30
74B,93.4,0.213979492,262.3,8.52,12.22,495,0.005351096,11.90708037,42.22,683,30.23547081,4.65863345,-11.57452646,W,Livestock,15,26.96
74C,108,NA,139.8,9.19,39.02,494,0.004362381,10.68546848,129.02,617,5.347568014,1.711564486,NA,W,Livestock,15,26.96
10C,82.3,2.215109041,112.55,8.88,19.83,NA,0,10.05848509,99.83,1049,5.083900325,0.557374977,-15.3623451,NA,Livestock,NA,NA
10D,115.5,0.520723695,119.9,9.69,NA,532,NA,9.225346015,NA,3569,1.922347024,0.290322154,-9.769697473,S,Livestock,21,9.5
10A,48.5,0.437214862,248.22,7.88,21.1,533,0.00037,10.5964966,261.1,738,108.6578351,3.16858958,-13.73948368,M,Pasture,24,5.39
10B,96.2,0.719824524,163.43,9.3,5.48,533,0.003389095,10.27953831,95.48,1313,3.262369455,0.992346735,-8.398032688,M,Pasture,24,5.39
